C:\Users\35366\AppData\Local\pypoetry\Cache\virtualenvs\ai-hedge-fund-PxMASVHH-py3.13\Lib\site-packages\langgraph\checkpoint\base\__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer

============================================================
  AI Hedge Fund — China / Hong Kong Market Edition
============================================================

  ✓ 600519.SH (Shanghai Main Board (沪市主板))
  ✓ 300308.SZ (ChiNext (创业板))

Market mode: CN
Date range: 2026-04-16 → 2026-07-16
模型自动选择: DeepSeek / deepseek-v4-flash

--- 600519.SH ---
  Market: Shanghai Main Board (沪市主板)
  Daily price limit: ±10% (ST stocks: ±5%)
  Settlement: T+1
  Cannot sell same-day purchases (T+1 constraint).
  Short selling: restricted. 融券做空仅限融资融券标的，门槛高且券源稀缺
  Minimum lot size: 100 shares
  Currency: CNY
  ST mechanism: stocks with financial risk are marked ST/*ST with tighter price limits.

--- 300308.SZ ---
  Market: ChiNext (创业板)
  Daily price limit: ±20% (ST stocks: ±20%)
  Settlement: T+1
  Cannot sell same-day purchases (T+1 constraint).
  Short selling: restricted. 创业板注册制股票上市前5日不设涨跌幅限制
  Minimum lot size: 100 shares
  Currency: CNY
  ST mechanism: stocks with financial risk are marked ST/*ST with tighter price limits.
  Registration-based IPO system (注册制) — higher new-listing volatility.

Running analysis...

[boot] NO_PROXY injected: 30 hosts total (26 from AKShare whitelist)
login success!
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:01<00:08,  1.49s/it] 29%|██▊       | 2/7 [00:02<00:07,  1.50s/it] 43%|████▎     | 3/7 [00:04<00:05,  1.42s/it] 57%|█████▋    | 4/7 [00:05<00:04,  1.43s/it] 71%|███████▏  | 5/7 [00:07<00:02,  1.42s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 86%|████████▌ | 6/7 [00:08<00:01,  1.42s/it]100%|██████████| 7/7 [00:09<00:00,  1.39s/it]                                             _safe_construct(FinancialMetrics) 失败: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,price_to_book_ratio,price_to_sales_ratio,peg_ratio,book_value_per_share]
_safe_construct(FinancialMetrics) 同类失败再现(后续静默聚合, 里程碑报数): 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,price_to_book_ratio,price_to_sales_ratio,peg_ratio,book_value_per_share]
_safe_construct(FinancialMetrics) 同类失败累计 10 次: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,pri

                                     stock_board_industry_name_em 失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
_safe_construct(FinancialMetrics) 同类失败累计 50 次: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,pri
 ✓ China Capital Flow  [300308.SZ] Done                                        
 ✓ China Policy        [300308.SZ] Done                                        
 ✓ China Public Opinion[300308.SZ] Done                                        
 ✓ China Sector RotationDone                                                   
 ✓ Fundamentals Analyst[300308.SZ] Done                                        
 ✓ Nassim Taleb        [300308.SZ] Done                                        
 ✓ Portfolio Manager   [300308.SZ] Done                                        
 ✓ Technical Analyst   [300308.SZ] Done                                        
 ✓ Valuation Analyst   [300308.SZ] Done                                        
 ✓ Warren Buffett      [300308.SZ] Done                                        
 ✓ Risk Management     [300308.SZ] Done                                        
Analysis for 600519.SH
==================================================

AGENT ANALYSIS: [600519.SH]
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| Agent                 |  Signal  |   Confidence | Reasoning                                                                                                      |
|                       |          |              | "signal": "bearish", "details": "P/E: 87.23, P/B: 36.64,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                       |          |              | P/S: 25.54" } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Valuation Analyst     | BEARISH  |          67% | { "dcf_analysis": { "signal": "bearish", "details": "Value:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | $139,729,153,157.26, Market Cap: $1,299,241,779,129.54, Gap:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                       |          |              | -89.2%, Weight: 35%\n WACC: 7.3%, Bear: $80,989,439,454.68,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | Bull: $191,225,656,090.51, Range: $110,236,216,635.83" },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | "residual_income_analysis": { "signal": "bullish",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                       |          |              | "details": "Value: $4,188,571,101,977.26, Market Cap:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                       |          |              | $1,299,241,779,129.54, Gap: 222.4%, Weight: 10%" },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                       |          |              | "dcf_scenario_analysis": { "bear_case":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                       |          |              | "$80,989,439,454.68", "base_case": "$142,143,556,747.04",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | "bull_case": "$191,225,656,090.51", "wacc_used": "7.3%",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                       |          |              | "fcf_periods_analyzed": 8 } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Nassim Taleb          | NEUTRAL  |          60% | Low fragility from low leverage and fat margins. Convex                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                       |          |              | return profile offers some optionality, but near-Gaussian                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | tails and low cash/FCF yield limit antifragility. No strong                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                       |          |              | bullish or bearish signals.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Warren Buffett        | NEUTRAL  |          60% | Strong financials and consistent growth, but insufficient                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                       |          |              | moat and valuation data to assess margin of safety.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
+-----------------------+----------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

TRADING DECISION: [300308.SZ]
+------------+--------------------------------------------------------------+
| Action     | BUY                                                          |
+------------+--------------------------------------------------------------+
| Quantity   | 94                                                           |
+------------+--------------------------------------------------------------+
| Confidence | 50.0%                                                        |
+------------+--------------------------------------------------------------+
| Reasoning  | Bullish from capital flow and fundamentals despite valuation |
|            | bearish.                                                     |
+------------+--------------------------------------------------------------+

PORTFOLIO SUMMARY:
+-----------+----------+------------+--------------+-----------+-----------+-----------+
| Ticker    |  Action  |   Quantity |   Confidence |  Bullish  |  Bearish  |  Neutral  |
+===========+==========+============+==============+===========+===========+===========+
| 600519.SH |  SHORT   |        168 |        60.0% |     1     |     2     |     6     |
+-----------+----------+------------+--------------+-----------+-----------+-----------+
| 300308.SZ |   BUY    |         94 |        50.0% |     3     |     1     |     5     |
+-----------+----------+------------+--------------+-----------+-----------+-----------+

Portfolio Strategy:
Bearish capital flow outweighs neutral others.

═══ 【600519.SH】结论 ═══
评级: 偏空减持   信号构成: 1多 / 2空 / 6有效中性 / 1数据不足
核心依据:
  · 资金流向（空,60%）: northbound_flow:{'signal': '中性', 'confidence': 0, 'details': {'status': 'retired', 'note': '2024-08-19 起陆…
  · 舆情+黑天鹅（多,50%）: market_temperature:贪婪; key_narratives:['无明确主导叙事(模型未单列,详见 reasoning)']; black_swan:{'detected': False, 'seve…
数据缺口（低置信中性，已剔除出评级计算）:
  · 巴菲特视角(60%)
  → 注: 数据缺口与 IP 无关 —— 估值/巴菲特类缺现金流绝对科目(FCF/capex/折旧),待激活 Tushare;资金流/板块类为东财接口反爬间歇 drop,已自动降级(可重试)。趋势(technical)与叙事(舆情/政策)数据可达,为有效信号。
价格锚点: 贵州茅台 现价1258.38（当日+0.59% 量比0.98）
决策引擎: short 168股 (置信度60%)

═══ 【300308.SZ】结论 ═══
评级: 偏多观察   信号构成: 3多 / 1空 / 5有效中性 / 1数据不足
核心依据:
  · 基本面（多,75%）: profitability_signal:{'signal': '看多', 'details': 'ROE: 43.57%, Net Margin: 32.40%, Op Margin: 38.29%'}; g…
  · 估值分析（空,67%）: dcf_analysis:{'signal': '看空', 'details': 'Value: $139,729,153,157.26, Market Cap: $1,299,241,779,129.54, …
数据缺口（低置信中性，已剔除出评级计算）:
  · 巴菲特视角(60%)
  → 注: 数据缺口与 IP 无关 —— 估值/巴菲特类缺现金流绝对科目(FCF/capex/折旧),待激活 Tushare;资金流/板块类为东财接口反爬间歇 drop,已自动降级(可重试)。趋势(technical)与叙事(舆情/政策)数据可达,为有效信号。
价格锚点: 中际旭创 现价1100.01（当日-5.93% 量比0.85）
决策引擎: buy 94股 (置信度50%)

